35498 solutions to 11/02/2025's letter-boxed
['SHRIFTS', 'SLUM', 'MONSIGNORS']
['SHRIFTS', 'SLUSHING', 'GNOMON']
['SHRIFTS', 'SOLOMON', 'NURSING']
['SHRIFTS', 'SOLOS', 'SURMISING']
['SHRIFTS', 'SONGFUL', 'LIMNING']
['SHRIFTS', 'SONGFUL', 'LUSTRUM']
['SHRIFTS', 'SORGHUM', 'MOLTING']
['SHRIFTS', 'SORGHUM', 'MONGOLS']
['SHRIFTS', 'SORGHUM', 'MONOLOG']
['SHRIFTS', 'SORGHUM', 'MUSLINS']
['SHRIFTS', 'STIMULI', 'IRONING']
['SHRIFTS', 'STIMULUS', 'SHOGUN']
['SHRIFTS', 'STIMULUS', 'SIGNOR']
['SHRIFTS', 'STIMULUS', 'SOLING']
['SHRIFTS', 'STIMULUS', 'STINGO']
['SHRIFTS', 'STIMULUS', 'STRONG']
['SHRIFTS', 'STINGOS', 'STIMULI']
['SHRIFTS', 'STOLONS', 'SORGHUM']
['SHRIFTS', 'STONISHING', 'GLUM']
['SHRIFTS', 'STORM', 'MISRULING']
['SHRIFTS', 'SUM', 'MONOLOGISTS']
['SHRIFTS', 'SUMOS', 'SHINGLING']
['SHRIFTS', 'SUNFISH', 'HOMOLOG']
['SHRINING', 'GLIM', 'MULTIFORM']
['SHRINING', 'GLOM', 'MULTIFORM']
['SHRINING', 'GLUM', 'MULTIFORM']
['SHRINING', 'GONIFS', 'STIMULI']
['SHRINING', 'GONOFS', 'STIMULI']
['SHRINING', 'GRIM', 'MULTIFORM']
['SHUL', 'LUNGFISH', 'HUMORISTS']
['SHULS', 'SIGNORI', 'INFINITUM']
['SHULS', 'STIMULI', 'INFORMING']
['SHULS', 'STORMING', 'GRIFTING']
['SHUN', 'NONUNIFORM', 'MOLTING']
['SHUNS', 'SORGHUM', 'MULTIFORM']
['SHUNS', 'STIMULI', 'INFORMING']
['SHUSH', 'HUMORISTS', 'SONGFUL']
['SHUSHING', 'GLIM', 'MULTIFORM']
['SHUSHING', 'GLOM', 'MULTIFORM']
['SHUSHING', 'GLUM', 'MULTIFORM']
['SHUSHING', 'GRIFTS', 'SOLOMON']
['SHUSHING', 'GRIM', 'MULTIFORM']
['SHUT', 'TRIFORM', 'MISTITLING']
['SHUT', 'TRIFORM', 'MONOLOGIST']
['SHUTING', 'GNOMISH', 'HURTFUL']
['SHUTS', 'SLIM', 'MISINFORMING']
['SHUTS', 'SLUM', 'MISINFORMING']
['SHUTS', 'SORGHUM', 'MISFILING']
['SHUTS', 'STIMULI', 'INFORMING']
['SIFT', 'TRIMOTORS', 'SLUSHING']
['SIFTING', 'GIGOLOS', 'SORGHUM']
['SIFTING', 'GNOMISH', 'HURTFUL']
['SIFTS', 'SORGHUM', 'MISFILING']
['SIFTS', 'SORGHUM', 'MISRULING']
['SIFTS', 'STIMULUS', 'SHORTING']
['SIGHING', 'GNOMISH', 'HURTFUL']
['SIGHS', 'SIMONIST', 'TRUSTFUL']
['SIGHS', 'STIMULI', 'INFORMING']
['SIGIL', 'LUNGFISH', 'HUMORIST']
['SIGILS', 'SUNFISH', 'HUMORIST']
['SIGLOS', 'SHIFTS', 'SURMISING']
['SIGLOS', 'SUNFISH', 'HUMORIST']
['SIGNING', 'GNOMISH', 'HURTFUL']
['SIGNORS', 'SHIFTS', 'STIMULUS']
['SIGNORS', 'SHRIFT', 'TUMULTUS']
['SIGNORS', 'SHRIFTS', 'STIMULI']
['SIGNORS', 'STIMULUS', 'SHIFTS']
['SIGNORS', 'STIMULUS', 'SHRIFT']
['SIGNS', 'SORGHUM', 'MULTIFORM']
['SILOS', 'SHRIFTS', 'SURMISING']
['SILTING', 'GNOMISH', 'HURTFUL']
['SILTING', 'GUNSHOT', 'TRIFORM']
['SILTS', 'SHOGUN', 'NONUNIFORM']
['SILTS', 'SORGHUM', 'MISFILING']
['SILTS', 'SORGHUM', 'MISFIRING']
['SILTS', 'SORGHUM', 'MISINFORM']
['SIMONISTS', 'SHRIFTS', 'SLUNG']
['SINFUL', 'LONGHORN', 'NOSTRUM']
['SINFUL', 'LONGISH', 'HUMORIST']
['SINFUL', 'LUSTRING', 'GNOMISH']
['SINGING', 'GNOMISH', 'HURTFUL']
['SINGLING', 'GRIFTS', 'SORGHUM']
['SINUS', 'SORGHUM', 'MULTIFORM']
['SISTRUM', 'MISFILING', 'GHOST']
['SISTRUM', 'MOGULS', 'SHIFTING']
['SISTRUM', 'MONGOL', 'LUNGFISH']
['SISTRUM', 'MONGOLS', 'SHRIFTS']
['SISTRUM', 'MONGOLS', 'SUNFISH']
['SISTRUM', 'MOTIFS', 'SLOSHING']
['SISTRUM', 'MOTIFS', 'SLUSHING']
['SISTRUM', 'MUFTIS', 'SLOSHING']
['SITUS', 'SORGHUM', 'MISFILING']
['SLIM', 'MISFIRING', 'GUNSHOTS']
['SLIMING', 'GNOMISH', 'HURTFUL']
['SLIMING', 'GRIFTS', 'SHOTGUNS']
['SLIMING', 'GUNSHOT', 'TRIFORM']
['SLIMING', 'GUNSHOTS', 'SHRIFT']
['SLINGING', 'GRIFTS', 'SORGHUM']
['SLITS', 'SHOGUN', 'NONUNIFORM']
['SLITS', 'SORGHUM', 'MISFILING']
['SLITS', 'SORGHUM', 'MISFIRING']
['SLITS', 'SORGHUM', 'MISINFORM']
['SLOSH', 'HUMORING', 'GRIFTING']
['SLOSH', 'HUMORISTS', 'SIFTING']
['SLOSH', 'HUMORISTS', 'SONGFUL']
['SLOSHING', 'GLIM', 'MULTIFORM']
['SLOSHING', 'GLOM', 'MULTIFORM']
['SLOSHING', 'GLUM', 'MULTIFORM']
['SLOSHING', 'GONIFS', 'SISTRUM']
['SLOSHING', 'GONOFS', 'SISTRUM']
['SLOSHING', 'GRIFT', 'TUMULTUS']
['SLOSHING', 'GRIFTS', 'SISTRUM']
['SLOSHING', 'GRIFTS', 'SORGHUM']
['SLOSHING', 'GRIFTS', 'STIMULI']
['SLOSHING', 'GRIM', 'MULTIFORM']
['SLOTS', 'SHOGUN', 'NONUNIFORM']
['SLOTS', 'SHRIFTS', 'SURMISING']
['SLOTS', 'SORGHUM', 'MISFILING']
['SLOTS', 'SORGHUM', 'MISFIRING']
['SLOTS', 'SORGHUM', 'MISINFORM']
['SLUM', 'MISFIRING', 'GHOSTING']
['SLUM', 'MISFIRING', 'GUNSHOTS']
['SLUM', 'MISINFORMING', 'GHOST']
['SLUM', 'MONOLOGISTS', 'SHRIFT']
['SLUM', 'MONSIGNORS', 'SHRIFTS']
['SLUM', 'MOTORISTS', 'SHIFTING']
['SLURS', 'SHIFTING', 'GNOMISTS']
['SLUSH', 'HUMORING', 'GRIFTING']
['SLUSH', 'HUMORISTS', 'SIFTING']
['SLUSH', 'HUMORISTS', 'SONGFUL']
['SLUSHING', 'GIFT', 'TRIMOTORS']
['SLUSHING', 'GIFTS', 'STORMING']
['SLUSHING', 'GLIM', 'MULTIFORM']
['SLUSHING', 'GLOM', 'MULTIFORM']
['SLUSHING', 'GLUM', 'MULTIFORM']
['SLUSHING', 'GNOMONS', 'SHRIFT']
['SLUSHING', 'GONIFS', 'SISTRUM']
['SLUSHING', 'GONOFS', 'SISTRUM']
['SLUSHING', 'GRIFT', 'TRIMOTOR']
['SLUSHING', 'GRIFTS', 'SOLOMON']
['SLUSHING', 'GRIFTS', 'SORGHUM']
['SLUSHING', 'GRIM', 'MULTIFORM']
['SLUT', 'TRIMOTORS', 'SHIFTING']
['SLUTS', 'SHIM', 'MISINFORMING']
['SLUTS', 'SHOGUN', 'NONUNIFORM']
['SLUTS', 'SORGHUM', 'MISFILING']
['SLUTS', 'SORGHUM', 'MISFIRING']
['SLUTS', 'SORGHUM', 'MISINFORM']
['SNITS', 'SORGHUM', 'MISFILING']
['SNITS', 'SORGHUM', 'MULTIFORM']
['SNORING', 'GNOMISH', 'HURTFUL']
['SNORT', 'TUMULTUS', 'SHIFTING']
['SNOTS', 'SORGHUM', 'MISFILING']
['SNOTS', 'SORGHUM', 'MULTIFORM']
['SOFT', 'TRIMOTORS', 'SLUSHING']
['SOFTS', 'SORGHUM', 'MISFILING']
['SOFTS', 'SORGHUM', 'MISRULING']
['SOFTS', 'STIMULI', 'INRUSHING']
['SOFTS', 'STIMULUS', 'SHIRTING']
['SOFTS', 'STIMULUS', 'SHORTING']
['SOFTS', 'STIMULUS', 'SHRINING']
['SOLI', 'INFIRMING', 'GUNSHOTS']
['SOLI', 'INFORMING', 'GUNSHOTS']
['SOLOS', 'SHRIFTS', 'SURMISING']
['SONGFUL', 'LIMITS', 'SHIRTING']
['SONGFUL', 'LIMITS', 'SHORTING']
['SONGFUL', 'LIMITS', 'SHORTISH']
['SONGFUL', 'LIMITS', 'SHRINING']
['SONGFUL', 'LITMUS', 'SHIRTING']
['SONGFUL', 'LITMUS', 'SHORTING']
['SONGFUL', 'LITMUS', 'SHORTISH']
['SONGFUL', 'LITMUS', 'SHRINING']
['SONGFUL', 'LITURGISTS', 'SHIM']
['SONGFUL', 'LITURGISTS', 'SHMO']
['SONGFUL', 'LUMINISTS', 'SHIRT']
['SONGFUL', 'LUMINISTS', 'SHORN']
['SONGFUL', 'LUMINISTS', 'SHORT']
['SONGFUL', 'LUMINISTS', 'SHRUG']
['SONGFUL', 'LUSTRUM', 'MUSHING']
['SONGFUL', 'LUTISTS', 'SORGHUM']
['SORGHUM', 'MINGLING', 'GRIFTS']
['SORGHUM', 'MINIM', 'MULTIFORM']
['SORGHUM', 'MISFILING', 'GHOST']
['SORGHUM', 'MISFILING', 'GIFTS']
['SORGHUM', 'MISFILING', 'GILTS']
['SORGHUM', 'MISFILING', 'GIRTS']
['SORGHUM', 'MISFILING', 'GISTS']
['SORGHUM', 'MISFILING', 'GLUTS']
['SORGHUM', 'MISFILING', 'GRIFT']
['SORGHUM', 'MISFILING', 'GRIST']
['SORGHUM', 'MISFILING', 'GRITS']
['SORGHUM', 'MISFILING', 'GROTS']
['SORGHUM', 'MISFILING', 'GUSTO']
['SORGHUM', 'MISFILING', 'GUSTS']
['SORGHUM', 'MISFIRING', 'GILTS']
['SORGHUM', 'MISFIRING', 'GLUTS']
['SORGHUM', 'MISFIT', 'TINGLING']
['SORGHUM', 'MISFIT', 'TURTLING']
['SORGHUM', 'MISFITS', 'SILTING']
['SORGHUM', 'MISFITS', 'SLIMING']
['SORGHUM', 'MISFITS', 'SOLOMON']
['SORGHUM', 'MISFITS', 'SONGFUL']
['SORGHUM', 'MISFITS', 'STILTON']
['SORGHUM', 'MISFITS', 'STOLONS']
['SORGHUM', 'MISINFORM', 'MOLTO']
['SORGHUM', 'MISINFORM', 'MOLTS']
['SORGHUM', 'MISINFORM', 'MULTI']
['SORGHUM', 'MISINFORM', 'MULTO']
['SORGHUM', 'MISRULING', 'GIFTS']
['SORGHUM', 'MISRULING', 'GRIFT']
['SORGHUM', 'MISTITLING', 'GIFT']
['SORGHUM', 'MITOSIS', 'SONGFUL']
['SORGHUM', 'MOGULS', 'SHIFTING']
['SORGHUM', 'MOLTING', 'GIFTING']
['SORGHUM', 'MONGOLS', 'SHRIFTS']
['SORGHUM', 'MONGOLS', 'SIFTING']
['SORGHUM', 'MONIST', 'TRUSTFUL']
['SORGHUM', 'MONISTS', 'SONGFUL']
['SORGHUM', 'MONITORS', 'SINFUL']
['SORGHUM', 'MONOLOG', 'GIFTING']
['SORGHUM', 'MONOLOGIST', 'TOFU']
['SORGHUM', 'MONOLOGIST', 'TUFT']
['SORGHUM', 'MOTIF', 'FIRSTLING']
['SORGHUM', 'MOTIFS', 'SINGLING']
['SORGHUM', 'MOTIFS', 'SLINGING']
['SORGHUM', 'MOTIFS', 'SLOSHING']
['SORGHUM', 'MOTIFS', 'SLUSHING']
['SORGHUM', 'MOTIFS', 'STILTING']
['SORGHUM', 'MUFTI', 'INOSITOLS']
['SORGHUM', 'MUFTI', 'INSULTING']
['SORGHUM', 'MUFTIS', 'SINGLING']
['SORGHUM', 'MUFTIS', 'SLINGING']
['SORGHUM', 'MUFTIS', 'SLOSHING']
['SORGHUM', 'MUFTIS', 'SLUSHING']
['SORGHUM', 'MUFTIS', 'STILTING']
['SORGHUM', 'MULING', 'GRIFTING']
['SORGHUM', 'MULTI', 'INFINITUM']
['SORGHUM', 'MULTI', 'INFIRMING']
['SORGHUM', 'MULTI', 'INFORMING']
['SORGHUM', 'MULTIFORM', 'MINIM']
['SORGHUM', 'MULTIFORM', 'MINIS']
['SORGHUM', 'MULTIFORM', 'MINOR']
['SORGHUM', 'MULTIFORM', 'MINUS']
['SORGHUM', 'MULTIFORM', 'MONOS']
['SORGHUM', 'MULTIFORM', 'MORNS']
['SORGHUM', 'MULTIFORM', 'MORON']
['SORGHUM', 'MUSLINS', 'SHRIFTS']
['SORGHUM', 'MUSLINS', 'SIFTING']
['SORTING', 'GNOMISH', 'HURTFUL']
['SORTING', 'GNOMISH', 'HUSHFUL']
['SORTS', 'SORGHUM', 'MISFILING']
['SORTS', 'STIMULUS', 'SHIFTING']
['STILTING', 'GONIFS', 'SORGHUM']
['STILTING', 'GONOFS', 'SORGHUM']
['STILTING', 'GRIFTS', 'SORGHUM']
['STILTS', 'SUNFISH', 'HUMORING']
['STIMULI', 'IGNITORS', 'SHIFTS']
['STIMULI', 'IGNITORS', 'SHRIFT']
['STIMULI', 'INFIRMING', 'GHOST']
['STIMULI', 'INFORMING', 'GHOST']
['STIMULI', 'INRUSHING', 'GONIF']
['STIMULI', 'INRUSHING', 'GONOF']
['STIMULUS', 'SHIFT', 'TUTORING']
['STIMULUS', 'SHIFTING', 'GIROS']
['STIMULUS', 'SHIFTING', 'GROTS']
['STIMULUS', 'SHIFTS', 'SHORING']
['STIMULUS', 'SHIFTS', 'SIGNORI']
['STIMULUS', 'SHIFTS', 'SIGNORS']
['STIMULUS', 'SHIFTS', 'SNORING']
['STIMULUS', 'SHIFTS', 'SORTING']
['STIMULUS', 'SHIFTS', 'STORING']
['STIMULUS', 'SHIRTING', 'GONIF']
['STIMULUS', 'SHIRTING', 'GONOF']
['STIMULUS', 'SHIRTS', 'SONGFUL']
['STIMULUS', 'SHOGUNS', 'SHRIFT']
['STIMULUS', 'SHORING', 'GONIFS']
['STIMULUS', 'SHORING', 'GONOFS']
['STIMULUS', 'SHORING', 'GRIFTS']
['STIMULUS', 'SHORTING', 'GIFTS']
['STIMULUS', 'SHORTING', 'GONIF']
['STIMULUS', 'SHORTING', 'GONOF']
['STIMULUS', 'SHORTING', 'GRIFT']
['STIMULUS', 'SHORTS', 'SIFTING']
['STIMULUS', 'SHORTS', 'SONGFUL']
['STIMULUS', 'SHRIFT', 'TIGLONS']
['STIMULUS', 'SHRIFT', 'TONGING']
['STIMULUS', 'SHRIFT', 'TRIGONS']
['STIMULUS', 'SHRIFTS', 'SHOGUN']
['STIMULUS', 'SHRIFTS', 'SIGNOR']
['STIMULUS', 'SHRIFTS', 'SOLING']
['STIMULUS', 'SHRIFTS', 'STINGO']
['STIMULUS', 'SHRIFTS', 'STRONG']
['STIMULUS', 'SHRINING', 'GONIF']
['STIMULUS', 'SHRINING', 'GONOF']
['STIMULUS', 'SIFTS', 'SHORTING']
['STIMULUS', 'SIGNORS', 'SHIFTS']
['STIMULUS', 'SIGNORS', 'SHRIFT']
['STIMULUS', 'SLOSHING', 'GRIFT']
['STIMULUS', 'SOFTS', 'SHIRTING']
['STIMULUS', 'SOFTS', 'SHORTING']
['STIMULUS', 'SOFTS', 'SHRINING']
['STIMULUS', 'SORTS', 'SHIFTING']
['STIMULUS', 'STINGOS', 'SHRIFT']
['STINGO', 'ORMOLUS', 'SHIFTING']
['STINGOS', 'SHRIFT', 'TUMULTUS']
['STINGOS', 'SHRIFTS', 'STIMULI']
['STINGOS', 'STIMULUS', 'SHRIFT']
['STIRS', 'SORGHUM', 'MISFILING']
['STOLONS', 'SHRIFTS', 'SORGHUM']
['STOLONS', 'SORGHUM', 'MISFITS']
['STONING', 'GNOMISH', 'HURTFUL']
['STONISH', 'HURTFUL', 'LIMNING']
['STONISHING', 'GLUT', 'TRIFORM']
['STONISHING', 'GRIFT', 'TUMULT']
['STORING', 'GNOMISH', 'HURTFUL']
['STORING', 'GNOMISH', 'HUSHFUL']
['STORM', 'MISFILING', 'GUNSHOT']
['STORM', 'MISFILING', 'GUSHING']
['STORM', 'MULTIFORM', 'MUSHING']
['STORMING', 'GHOST', 'TRUSTFUL']
['STORMING', 'GHOSTS', 'SONGFUL']
['STORMING', 'GIFTS', 'SLUSHING']
['STORMING', 'GLUTS', 'SHIFTING']
['STRUM', 'MISFILING', 'GNOMISH']
['STRUM', 'MISFILING', 'GUNSHOT']
['STRUM', 'MONOLOGISTS', 'SHIFT']
['STRUM', 'MULTIFORM', 'MUSHING']
['STRUTS', 'SHOLOM', 'MISFILING']
['STRUTS', 'SHOLOM', 'MISFIRING']
['STUNS', 'SORGHUM', 'MISFILING']
['STUNS', 'SORGHUM', 'MULTIFORM']
['SUM', 'MISTRUSTFUL', 'LONGISH']
['SUM', 'MONOLOGISTS', 'SHRIFTS']
['SUMOS', 'SHIFTING', 'GURGLING']
['SUMOS', 'SHRIFTS', 'SHINGLING']
['SUMOS', 'SLOSHING', 'GRIFTING']
['SUMOS', 'SLUSHING', 'GRIFTING']
['SUNFISH', 'HOLISTS', 'SORGHUM']
['SUNFISH', 'HOLTS', 'SURMISING']
['SUNFISH', 'HOMILIST', 'TIGRIS']
['SUNFISH', 'HOMILIST', 'TIRING']
['SUNFISH', 'HOMILIST', 'TRIGON']
['SUNFISH', 'HOMILISTS', 'SHRUG']
['SUNFISH', 'HOMOLOG', 'GIRTING']
['SUNFISH', 'HOROLOGIST', 'TRIM']
['SUNFISH', 'HOROLOGISTS', 'SUM']
['SUNFISH', 'HUMORIST', 'TIGLON']
['SUNFISH', 'HUMORIST', 'TILING']
['SUNFISH', 'HUMORISTS', 'SIGIL']
['SUNFISH', 'HUMORISTS', 'SLING']
['SUNFISH', 'HUMORISTS', 'SLUNG']
['SUNFISH', 'HUMORS', 'STILTING']
['SUNFISH', 'HURTLING', 'GNOMON']
['SURGING', 'GNOMISH', 'HURTFUL']
['SURMISING', 'GHOST', 'TINFULS']
['SURMISING', 'GHOSTS', 'SINFUL']
['SURMISING', 'GIGOLOS', 'SHIFT']
['SURMISING', 'GRIFTS', 'SHOLOM']
['TIGLONS', 'SHIN', 'NONUNIFORM']
['TIGLONS', 'SHRIFT', 'TUMULTUS']
['TIGLONS', 'SHRIFTS', 'SISTRUM']
['TIGLONS', 'SHRIFTS', 'SORGHUM']
['TIGLONS', 'SHRIFTS', 'STIMULI']
['TIGLONS', 'SHUN', 'NONUNIFORM']
['TIGLONS', 'SORGHUM', 'MISFITS']
['TIGLONS', 'STIMULUS', 'SHRIFT']
['TIGRIS', 'SUNFISH', 'HOMILIST']
['TILTING', 'GNOMISH', 'HURTFUL']
['TILTING', 'GUNSHOT', 'TRIFORM']
['TILTS', 'SHOGUN', 'NONUNIFORM']
['TILTS', 'SORGHUM', 'MISFILING']
['TILTS', 'SORGHUM', 'MISFIRING']
['TILTS', 'SORGHUM', 'MISINFORM']
['TIM', 'MISTRUSTFUL', 'LONGISH']
['TIMING', 'GUNSHOT', 'TRUSTFUL']
['TINFULS', 'SHIFTS', 'STORMING']
['TINFULS', 'SHIM', 'MONITORING']
['TINFULS', 'SHIM', 'MONSIGNORI']
['TINFULS', 'SHIM', 'MONSIGNORS']
['TINFULS', 'SHIRTING', 'GNOMON']
['TINFULS', 'SHIRTS', 'STORMING']
['TINFULS', 'SHISTS', 'STORMING']
['TINFULS', 'SHOGUNS', 'SISTRUM']
['TINFULS', 'SHOGUNS', 'SORGHUM']
['TINFULS', 'SHOLOM', 'MINORING']
['TINFULS', 'SHOLOM', 'MOTORING']
['TINFULS', 'SHORING', 'GNOMISH']
['TINFULS', 'SHORING', 'GNOMIST']
['TINFULS', 'SHORING', 'GNOMONS']
['TINFULS', 'SHORING', 'GRIMING']
['TINFULS', 'SHORTING', 'GNOMON']
['TINFULS', 'SHORTISH', 'HOMING']
['TINFULS', 'SHORTS', 'STORMING']
['TINFULS', 'SHOTGUN', 'NOSTRUM']
['TINFULS', 'SHOTS', 'SURMISING']
['TINFULS', 'SHRIFTS', 'SORGHUM']
['TINFULS', 'SHRINING', 'GNOMON']
['TINFULS', 'SIGNORS', 'SORGHUM']
['TINFULS', 'SIMONISTS', 'SHRUG']
['TINFULS', 'SNORING', 'GNOMISH']
['TINFULS', 'SORGHUM', 'MIGNONS']
['TINFULS', 'SORGHUM', 'MINIMUM']
['TINFULS', 'SORGHUM', 'MISFITS']
['TINFULS', 'SORGHUM', 'MISTING']
['TINFULS', 'SORGHUM', 'MITOSIS']
['TINFULS', 'SORGHUM', 'MITRING']
['TINFULS', 'SORGHUM', 'MOLTING']
['TINFULS', 'SORGHUM', 'MONGOLS']
['TINFULS', 'SORGHUM', 'MONISTS']
['TINFULS', 'SORGHUM', 'MONITOR']
['TINFULS', 'SORGHUM', 'MONOLOG']
['TINFULS', 'SORGHUM', 'MORMONS']
['TINFULS', 'SORGHUM', 'MORNING']
['TINFULS', 'SORGHUM', 'MURMURS']
['TINFULS', 'SORGHUM', 'MUSHING']
['TINFULS', 'SORGHUM', 'MUSLINS']
['TINFULS', 'SORGHUM', 'MUSTING']
['TINFULS', 'SORTING', 'GNOMISH']
['TINFULS', 'STINGOS', 'SORGHUM']
['TINFULS', 'STOLONS', 'SORGHUM']
['TINFULS', 'STONISHING', 'GRIM']
['TINFULS', 'STORING', 'GNOMISH']
['TINFULS', 'STORMING', 'GHOSTS']
['TINFULS', 'SURGING', 'GNOMISH']
['TINFULS', 'SURMISING', 'GHOST']
['TINGING', 'GNOMISH', 'HURTFUL']
['TINGLING', 'GONIFS', 'SORGHUM']
['TINGLING', 'GONOFS', 'SORGHUM']
['TINGLING', 'GRIFTS', 'SORGHUM']
['TIROS', 'SORGHUM', 'MISFILING']
['TIROS', 'STIMULUS', 'SHIFTING']
['TITLING', 'GNOMISH', 'HURTFUL']
['TITLING', 'GUNSHOT', 'TRIFORM']
['TMH', 'HOROLOGISTS', 'SONGFUL']
['TMH', 'HOROLOGISTS', 'SUNFISH']
['TOFTS', 'SORGHUM', 'MISFILING']
['TOFTS', 'SORGHUM', 'MISRULING']
['TOFTS', 'STIMULI', 'INRUSHING']
['TOFTS', 'STIMULUS', 'SHIRTING']
['TOFTS', 'STIMULUS', 'SHORTING']
['TOFTS', 'STIMULUS', 'SHRINING']
['TOFUS', 'SHINGLING', 'GRIMING']
['TOFUS', 'SHOLOM', 'MONITORING']
['TOFUS', 'SHOLOM', 'MONSIGNORI']
['TOFUS', 'SHOLOM', 'MONSIGNORS']
['TOFUS', 'SORGHUM', 'MISFILING']
['TOFUS', 'SORGHUM', 'MISRULING']
['TOFUS', 'STIMULI', 'INRUSHING']
['TOFUS', 'STIMULUS', 'SHIRTING']
['TOFUS', 'STIMULUS', 'SHORTING']
['TOFUS', 'STIMULUS', 'SHRINING']
['TOM', 'MISTRUSTFUL', 'LONGISH']
['TOM', 'MISTRUSTFUL', 'LUSHING']
['TOMTIT', 'TINFULS', 'SHIRTING']
['TOMTIT', 'TINFULS', 'SHORTING']
['TOMTIT', 'TINFULS', 'SHRINING']
['TOMTIT', 'TRUSTFUL', 'LONGISH']
['TOMTIT', 'TRUSTFUL', 'LUSHING']
['TOMTITS', 'SHRIFT', 'TURTLING']
['TOMTITS', 'SHRIFTS', 'SONGFUL']
['TOMTITS', 'SINFUL', 'LONGHORN']
['TOMTITS', 'SLUSHING', 'GRIFTS']
['TONGING', 'GNOMISH', 'HURTFUL']
['TONSILS', 'SHRIFTS', 'SORGHUM']
['TONSILS', 'SORGHUM', 'MISFITS']
['TONSURING', 'GONIFS', 'SHOLOM']
['TONSURING', 'GONOFS', 'SHOLOM']
['TONSURING', 'GRIFTS', 'SHOLOM']
['TOROS', 'SORGHUM', 'MISFILING']
['TOROS', 'STIMULUS', 'SHIFTING']
['TORSO', 'ORMOLU', 'UNSHIFTING']
['TORTS', 'SORGHUM', 'MISFILING']
['TORTS', 'STIMULUS', 'SHIFTING']
['TORTURING', 'GONIFS', 'SHOLOM']
['TORTURING', 'GONOFS', 'SHOLOM']
['TORTURING', 'GRIFTS', 'SHOLOM']
['TORUS', 'SORGHUM', 'MISFILING']
['TORUS', 'STIMULUS', 'SHIFTING']
['TRIFORM', 'MINORS', 'SLUSHING']
['TRIFORM', 'MINUS', 'SHINGLING']
['TRIFORM', 'MISRULING', 'GHOST']
['TRIFORM', 'MISTITLING', 'GUSH']
['TRIFORM', 'MOGUL', 'LONGHORNS']
['TRIFORM', 'MOGULS', 'SHIFTING']
['TRIFORM', 'MOGULS', 'SHIRTING']
['TRIFORM', 'MOGULS', 'SHORTING']
['TRIFORM', 'MOGULS', 'SHOTGUNS']
['TRIFORM', 'MOGULS', 'SHRINING']
['TRIFORM', 'MOGULS', 'SHUSHING']
['TRIFORM', 'MOGULS', 'SLOSHING']
['TRIFORM', 'MOGULS', 'SLUSHING']
['TRIFORM', 'MOLTING', 'GUNSHOT']
['TRIFORM', 'MOLTING', 'GUSHING']
['TRIFORM', 'MOLTO', 'ONRUSHING']
['TRIFORM', 'MONGOL', 'LUNGFISH']
['TRIFORM', 'MONGOLS', 'SHOGUNS']
['TRIFORM', 'MONGOLS', 'SHOTGUN']
['TRIFORM', 'MONGOLS', 'SHUTING']
['TRIFORM', 'MONGOLS', 'SORGHUM']
['TRIFORM', 'MONGOLS', 'SUNFISH']
['TRIFORM', 'MONISH', 'HURTLING']
['TRIFORM', 'MONISH', 'HUSTLING']
['TRIFORM', 'MONOLOG', 'GUNSHOT']
['TRIFORM', 'MONOLOG', 'GUSHING']
['TRIFORM', 'MONOLOGIST', 'TUSH']
['TRIFORM', 'MONSIGNORS', 'SHUL']
['TRIFORM', 'MORONS', 'SLUSHING']
['TRIFORM', 'MORTIS', 'SLUSHING']
['TRIFORM', 'MOTIFS', 'SLUSHING']
['TRIFORM', 'MOTORS', 'SLUSHING']
['TRIFORM', 'MUFTIS', 'SLOSHING']
['TRIFORM', 'MUFTIS', 'SLUSHING']
['TRIFORM', 'MULING', 'GHOSTING']
['TRIFORM', 'MULING', 'GUNSHOTS']
['TRIFORM', 'MULISH', 'HONORING']
['TRIFORM', 'MULISH', 'HUMORING']
['TRIFORM', 'MULISH', 'HURTLING']
['TRIFORM', 'MULISH', 'HUSTLING']
['TRIFORM', 'MULTI', 'INRUSHING']
['TRIFORM', 'MULTO', 'ONRUSHING']
['TRIFORM', 'MUSHING', 'GIGOLOS']
['TRIFORM', 'MUSHING', 'GOSLING']
['TRIFORM', 'MUSLINS', 'SHINING']
['TRIFORM', 'MUSLINS', 'SHOGUNS']
['TRIFORM', 'MUSLINS', 'SHORING']
['TRIFORM', 'MUSLINS', 'SHOTGUN']
['TRIFORM', 'MUSLINS', 'SHUTING']
['TRIFORM', 'MUSLINS', 'SIGHING']
['TRIFORM', 'MUSLINS', 'SORGHUM']
['TRIFORM', 'MUSTS', 'SHINGLING']
['TRIGONS', 'SHIFTS', 'STIMULUS']
['TRIGONS', 'SHRIFT', 'TUMULTUS']
['TRIGONS', 'SHRIFTS', 'STIMULI']
['TRIGONS', 'STIMULUS', 'SHIFTS']
['TRIGONS', 'STIMULUS', 'SHRIFT']
['TRIGONS', 'SUNFISH', 'HOMOLOG']
['TRIM', 'MISFILING', 'GUNSHOTS']
['TRIMOTOR', 'RHINOS', 'SONGFUL']
['TRIMOTOR', 'RIFTS', 'SLUSHING']
['TRIMOTOR', 'RISHIS', 'SONGFUL']
['TRIMOTORS', 'SHIFTING', 'GLUM']
['TRIMOTORS', 'SHIFTING', 'GLUT']
