1611 solutions to 13/04/2026's letter-boxed
['BACKWASH', 'HULAS', 'SCAMPISH']
['BACKWASH', 'HULAS', 'SWAMPISH']
['BAKSHISH', 'HUMPBACKS', 'SLAW']
['BALSAMIC', 'CHICKASAWS', 'SUP']
['BASIC', 'CHICKASAWS', 'SLUMPS']
['BAWLS', 'SCAMPISH', 'HUMPBACK']
['BAWLS', 'SWAMPISH', 'HUMPBACK']
['BLACKS', 'SUMACHS', 'SWAMPISH']
['BLUISH', 'HUMPBACKS', 'SCHWAS']
['BLUISH', 'HUMPBACKS', 'SWAMIS']
['BLUISH', 'HUMPBACKS', 'SWAMPS']
['BUICKS', 'SALAMIS', 'SWAMPISH']
['BULBULS', 'SHICKSAS', 'SWAMPS']
['BULBULS', 'SLACKS', 'SWAMPISH']
['BULBULS', 'SWAMPS', 'SHICKSAS']
['BULBULS', 'SWISH', 'HUMPBACKS']
['BUMP', 'PSALMIC', 'CHICKASAWS']
['BUSHWACK', 'KABALAS', 'SCAMPI']
['CABALAS', 'SWISH', 'HUMPBACKS']
['CALABASH', 'HUMP', 'PICKWICKS']
['CALABASH', 'HUMPBACKS', 'SWIM']
['CALABASH', 'HUSKS', 'SWAMPISH']
['CASUALS', 'SWISH', 'HUMPBACKS']
['CAULS', 'SWAMPISH', 'HUMPBACK']
['CAUSALS', 'SWISH', 'HUMPBACKS']
['CLAUS', 'SWAMPISH', 'HUMPBACK']
['CLAW', 'WHIPLASH', 'HUMPBACKS']
['CLAWS', 'SCAMPISH', 'HUMPBACK']
['CLAWS', 'SWAMPISH', 'HUMPBACK']
['CLUB', 'BABUSHKAS', 'SWAMPISH']
['CLUMPISH', 'HUMPBACKS', 'SAWS']
['CLUMPISH', 'HUMPBACKS', 'SLAW']
['CLUMPISH', 'HUMPBACKS', 'SWAB']
['CLUMPISH', 'HUMPBACKS', 'SWAM']
['CLUMPISH', 'HUMPBACKS', 'SWIM']
['HULAS', 'SWAMPISH', 'HUMPBACK']
['HUMPBACK', 'KABALAS', 'SWAMIS']
['HUMPBACKS', 'SALAMIS', 'SCHWA']
['HUMPBACKS', 'SALAMIS', 'SLAWS']
['HUMPBACKS', 'SALAMIS', 'SWAMI']
['HUMPBACKS', 'SALAMIS', 'SWAMP']
['HUMPBACKS', 'SALAMIS', 'SWASH']
['HUMPBACKS', 'SALAMIS', 'SWISH']
['HUMPBACKS', 'SASHIMIS', 'SLAW']
['HUMPBACKS', 'SCALPS', 'SWAMIS']
['HUMPBACKS', 'SCHWAS', 'SALAMI']
['HUMPBACKS', 'SCHWAS', 'SISALS']
['HUMPBACKS', 'SHICKSAS', 'SLAW']
['HUMPBACKS', 'SISALS', 'SCHWAS']
['HUMPBACKS', 'SISALS', 'SWAMIS']
['HUMPBACKS', 'SISALS', 'SWAMPS']
['HUMPBACKS', 'SLACKS', 'SWAMIS']
['HUMPBACKS', 'SLAW', 'WHIPLASH']
['HUMPBACKS', 'SLAW', 'WHIPSAWS']
['HUMPBACKS', 'SLAWS', 'SALAMIS']
['HUMPBACKS', 'SLAWS', 'SASHIMI']
['HUMPBACKS', 'SLAWS', 'SHICKSA']
['HUMPBACKS', 'SLUMPS', 'SWAMIS']
['HUMPBACKS', 'SWAB', 'BALSAMIC']
['HUMPBACKS', 'SWAM', 'MUSICALS']
['HUMPBACKS', 'SWAMI', 'ISLAMIC']
['HUMPBACKS', 'SWAMIS', 'SALAMI']
['HUMPBACKS', 'SWAMIS', 'SCALPS']
['HUMPBACKS', 'SWAMIS', 'SISALS']
['HUMPBACKS', 'SWAMIS', 'SLACKS']
['HUMPBACKS', 'SWAMIS', 'SLUMPS']
['HUMPBACKS', 'SWAMIS', 'SPLASH']
['HUMPBACKS', 'SWAMP', 'PSALMIC']
['HUMPBACKS', 'SWAMPISH', 'HULA']
['HUMPBACKS', 'SWAMPS', 'SALAMI']
['HUMPBACKS', 'SWAMPS', 'SISALS']
['HUMPBACKS', 'SWIM', 'MUSICALS']
['KABALAS', 'SUMACS', 'SWAMPISH']
['KABALAS', 'SWISH', 'HUMPBACKS']
['KULAKS', 'SWAMPISH', 'HIBACHI']
['LABIALS', 'SWASH', 'HUMPBACKS']
['LABIALS', 'SWISH', 'HUMPBACKS']
['LACKS', 'SWAMPISH', 'HUMPBACK']
['LAMAS', 'SWAMPISH', 'HUMPBACK']
['LAMPS', 'SWAMPISH', 'HUMPBACK']
['LASH', 'HUMPBACKS', 'SWAMPISH']
['LAWS', 'SCAMPISH', 'HUMPBACKS']
['LAWS', 'SWAMPISH', 'HUMPBACKS']
['LUAUS', 'SWAMPISH', 'HUMPBACK']
['LULUS', 'SWAMPISH', 'HUMPBACK']
['LUMPISH', 'HUMPBACKS', 'SCHWA']
['LUMPISH', 'HUMPBACKS', 'SLAWS']
['LUMPISH', 'HUMPBACKS', 'SWAMI']
['LUMPISH', 'HUMPBACKS', 'SWAMP']
['LUMPISH', 'HUMPBACKS', 'SWASH']
['LUMPISH', 'HUMPBACKS', 'SWISH']
['LUMPS', 'SWAMPISH', 'HUMPBACK']
['LUPUS', 'SWAMPISH', 'HUMPBACK']
['LUSH', 'HUMPBACKS', 'SWAMPISH']
['MACAW', 'WHIPLASH', 'HUMPBACK']
['MALAWI', 'IMPISH', 'HUMPBACKS']
['MAULS', 'SWAMPISH', 'HUMPBACK']
['MISHMASH', 'HUMPBACKS', 'SLAW']
['MUSICALS', 'SWASH', 'HUMPBACK']
['MUSICALS', 'SWISH', 'HUMPBACK']
['PICKWICKS', 'SHICKSA', 'ALBUM']
['PLUMPISH', 'HUMPBACKS', 'SAWS']
['PLUMPISH', 'HUMPBACKS', 'SLAW']
['PLUMPISH', 'HUMPBACKS', 'SWAB']
['PLUMPISH', 'HUMPBACKS', 'SWAM']
['PLUMPISH', 'HUMPBACKS', 'SWIM']
['PLUS', 'SWAMPISH', 'HUMPBACKS']
['PUB', 'BALSAMIC', 'CHICKASAWS']
['PUBIC', 'CHICKASAWS', 'SALAMI']
['PUBIC', 'CHICKASAWS', 'SLUMPS']
['PULPS', 'SWAMPISH', 'HUMPBACK']
['SALAMIS', 'SWASH', 'HUMPBACKS']
['SALAMIS', 'SWISH', 'HUMPBACKS']
['SAULS', 'SWAMPISH', 'HUMPBACK']
['SCAMPISH', 'HUMPBACKS', 'SLAW']
['SHULS', 'SWAMPISH', 'HUMPBACK']
['SLAW', 'WHIPLASH', 'HUMPBACKS']
['SLAWS', 'SCAMPISH', 'HUMPBACK']
['SLAWS', 'SWAMPISH', 'HUMPBACK']
['SPLASH', 'HUMPBACKS', 'SWAMIS']
['SWAMIS', 'SPLASH', 'HUMPBACKS']
['SWAMP', 'PLUMPISH', 'HUMPBACK']
['SWAMPISH', 'HUMPBACK', 'KULAK']
['SWAMPISH', 'HUMPBACKS', 'SHUL']
['SWAMPISH', 'HUMPBACKS', 'SLAB']
['SWAMPISH', 'HUMPBACKS', 'SLAM']
['SWAMPISH', 'HUMPBACKS', 'SLAW']
['SWAMPISH', 'HUMPBACKS', 'SLUM']
['SWASH', 'HUMPBACKS', 'SALAMIS']
['SWISH', 'HUMPBACKS', 'SALAMIS']
['WASP', 'PLUMPISH', 'HUMPBACKS']
['WASPISH', 'HUMPBACK', 'KABALA']
['WASPISH', 'HUMPBACK', 'KULAKS']
['WASPISH', 'HUMPBACKS', 'SALSA']
['WASPISH', 'HUMPBACKS', 'SAULS']
['WASPISH', 'HUMPBACKS', 'SCALP']
['WASPISH', 'HUMPBACKS', 'SCHUL']
['WASPISH', 'HUMPBACKS', 'SHULS']
['WASPISH', 'HUMPBACKS', 'SISAL']
['WASPISH', 'HUMPBACKS', 'SLACK']
['WASPISH', 'HUMPBACKS', 'SLASH']
['WASPISH', 'HUMPBACKS', 'SLAWS']
['WASPISH', 'HUMPBACKS', 'SLUMP']
['WASPISH', 'HUMPBACKS', 'SLUSH']
['WAULS', 'SCAMPISH', 'HUMPBACK']
['WAULS', 'SWAMPISH', 'HUMPBACK']
['WAWLS', 'SCAMPISH', 'HUMPBACK']
['WAWLS', 'SWAMPISH', 'HUMPBACK']
['WHICH', 'HUMPBACKS', 'SALAMIS']
['WHIP', 'PLUMPISH', 'HUMPBACKS']
['WHIPLASH', 'HUMP', 'PICKABACK']
['WHIPLASH', 'HUMPBACK', 'KAIAK']
['WHIPLASH', 'HUMPBACK', 'KAKAS']
['WHIPLASH', 'HUMPBACK', 'KULAK']
['WHIPLASH', 'HUMPBACKS', 'SACK']
['WHIPLASH', 'HUMPBACKS', 'SACS']
['WHIPLASH', 'HUMPBACKS', 'SASH']
['WHIPLASH', 'HUMPBACKS', 'SAWS']
['WHIPLASH', 'HUMPBACKS', 'SCAB']
['WHIPLASH', 'HUMPBACKS', 'SCAM']
['WHIPLASH', 'HUMPBACKS', 'SHIM']
['WHIPLASH', 'HUMPBACKS', 'SHIP']
['WHIPLASH', 'HUMPBACKS', 'SHUL']
['WHIPLASH', 'HUMPBACKS', 'SIAM']
['WHIPLASH', 'HUMPBACKS', 'SICK']
['WHIPLASH', 'HUMPBACKS', 'SICS']
['WHIPLASH', 'HUMPBACKS', 'SIMP']
['WHIPLASH', 'HUMPBACKS', 'SIPS']
['WHIPLASH', 'HUMPBACKS', 'SLAB']
['WHIPLASH', 'HUMPBACKS', 'SLAM']
['WHIPLASH', 'HUMPBACKS', 'SLAW']
['WHIPLASH', 'HUMPBACKS', 'SLUM']
['WHIPLASH', 'HUMPBACKS', 'SPIC']
['WHIPLASH', 'HUMPBACKS', 'SUMP']
['WHIPLASH', 'HUMPBACKS', 'SUPS']
['WHIPLASH', 'HUMPBACKS', 'SWAB']
['WHIPLASH', 'HUMPBACKS', 'SWAM']
['WHIPLASH', 'HUMPBACKS', 'SWIM']
['WHIPLASH', 'HUSH', 'HUMPBACKS']
['WHIPSAWS', 'SHUL', 'LAMPBLACK']
['WHIPSAWS', 'SLASH', 'HUMPBACK']
['WHIPSAWS', 'SLUSH', 'HUMPBACK']
['WHISH', 'HUMPBACKS', 'SALAMIS']
['WHISKS', 'SPLASH', 'HUMPBACKS']
['WHUMP', 'PICKABACK', 'KABALAS']
['WHUMP', 'PLUMPISH', 'HUMPBACK']
['WISP', 'PLUMPISH', 'HUMPBACKS']
['WISPISH', 'HUMPBACK', 'KABALA']
['WISPISH', 'HUMPBACK', 'KULAKS']
['WISPISH', 'HUMPBACKS', 'SALSA']
['WISPISH', 'HUMPBACKS', 'SAULS']
['WISPISH', 'HUMPBACKS', 'SCALP']
['WISPISH', 'HUMPBACKS', 'SCHUL']
['WISPISH', 'HUMPBACKS', 'SHULS']
['WISPISH', 'HUMPBACKS', 'SISAL']
['WISPISH', 'HUMPBACKS', 'SLACK']
['WISPISH', 'HUMPBACKS', 'SLASH']
['WISPISH', 'HUMPBACKS', 'SLAWS']
['WISPISH', 'HUMPBACKS', 'SLUMP']
['WISPISH', 'HUMPBACKS', 'SLUSH']
['AMPULS', 'SWAMPISH', 'HUMPBACK']
['BABULS', 'SHICKSAS', 'SWAMPISH']
['BABULS', 'SWAMPISH', 'HUMPBACK']
['BABUSHKAS', 'SLAWS', 'SCAMPISH']
['BACKSAWS', 'SASHIMIS', 'SLUMPS']
['BACKSAWS', 'SHICKSAS', 'SLUMPS']
['BACKSAWS', 'SLUMPS', 'SASHIMIS']
['BACKSAWS', 'SLUMPS', 'SCAMPISH']
['BACKSAWS', 'SLUMPS', 'SHICKSAS']
['BACKSAWS', 'SLUMPS', 'SWAMPISH']
['BACKUP', 'PSALMIC', 'CHICKASAW']
['BACKUPS', 'SALAMIS', 'SWAMPISH']
['BACKWASH', 'HIBACHIS', 'SLUMPS']
['BACKWASH', 'HUMPBACKS', 'SISAL']
['BAKSHISH', 'HUMPBACKS', 'SLAWS']
['BALSAMIC', 'CHICKASAW', 'WHUMP']
['BALSAMIC', 'CHICKASAWS', 'SUMP']
['BALSAMIC', 'CHICKASAWS', 'SUPS']
['BALSAMIC', 'CHUMP', 'PICKWICKS']
['BALSAS', 'SWAMPISH', 'HUMPBACK']
['BAWLS', 'SCAMPISH', 'HUMPBACKS']
['BAWLS', 'SWAMPISH', 'HUMPBACKS']
['BIBASIC', 'CHICKASAWS', 'SLUMP']
['BLACKS', 'SWAMPISH', 'HUMPBACK']
['BLUSH', 'HUMPBACKS', 'SWAMPISH']
['BUSHWACK', 'KULAKS', 'SCAMPISH']
['BUSHWACK', 'KULAKS', 'SWAMPISH']
['CABALS', 'SWAMPISH', 'HUMPBACK']
['CALABASH', 'HUMPBACKS', 'SWAMI']
['CALABASH', 'HUMPBACKS', 'SWISH']
['CAULS', 'SWAMPISH', 'HUMPBACKS']
['CHICKASAW', 'WAUL', 'LAMPBLACK']
['CLACKS', 'SWAMPISH', 'HUMPBACK']
['CLAMPS', 'SWAMPISH', 'HUMPBACK']
['CLASH', 'HUMPBACKS', 'SWAMPISH']
['CLASPS', 'SWAMPISH', 'HUMPBACK']
['CLAUS', 'SWAMPISH', 'HUMPBACKS']
['CLAWS', 'SCAMPISH', 'HUMPBACKS']
['CLAWS', 'SWAMPISH', 'HUMPBACKS']
['CLUMPISH', 'HUMPBACKS', 'SCHWA']
['CLUMPISH', 'HUMPBACKS', 'SLAWS']
['CLUMPISH', 'HUMPBACKS', 'SWAMI']
['CLUMPISH', 'HUMPBACKS', 'SWAMP']
['CLUMPISH', 'HUMPBACKS', 'SWASH']
['CLUMPISH', 'HUMPBACKS', 'SWISH']
['CLUMPS', 'SWAMPISH', 'HUMPBACK']
['HIBACHIS', 'SLUMP', 'PICKWICKS']
['HULAS', 'SWAMPISH', 'HUMPBACKS']
['HUMPBACK', 'KULAKS', 'SWAMPISH']
['HUMPBACKS', 'SALAMIS', 'SCHWAS']
['HUMPBACKS', 'SALAMIS', 'SWAMIS']
['HUMPBACKS', 'SALAMIS', 'SWAMPS']
['HUMPBACKS', 'SASHIMIS', 'SLAWS']
['HUMPBACKS', 'SAULS', 'SWAMPISH']
['HUMPBACKS', 'SCHWAS', 'SALAMIS']
['HUMPBACKS', 'SHICKSAS', 'SLAWS']
['HUMPBACKS', 'SHULS', 'SWAMPISH']
['HUMPBACKS', 'SLAWS', 'SASHIMIS']
['HUMPBACKS', 'SLAWS', 'SCAMPISH']
['HUMPBACKS', 'SLAWS', 'SHICKSAS']
['HUMPBACKS', 'SLAWS', 'SWAMPISH']
['HUMPBACKS', 'SWAMIS', 'SALAMIS']
['HUMPBACKS', 'SWAMP', 'PLUMPISH']
['HUMPBACKS', 'SWAMPISH', 'HULAS']
['HUMPBACKS', 'SWAMPS', 'SALAMIS']
['KABALAS', 'SUMACHS', 'SWAMPISH']
['KULAKS', 'SWAMPISH', 'HIBACHIS']
['KULAKS', 'SWAMPISH', 'HUMPBACK']
['LACKS', 'SWAMPISH', 'HUMPBACKS']
['LAMAS', 'SWAMPISH', 'HUMPBACKS']
['LAMIAS', 'SWAMPISH', 'HUMPBACK']
['LAMPS', 'SWAMPISH', 'HUMPBACKS']
['LUAUS', 'SWAMPISH', 'HUMPBACKS']
['LULUS', 'SWAMPISH', 'HUMPBACKS']
['LUMPISH', 'HUMPBACKS', 'SCHWAS']
['LUMPISH', 'HUMPBACKS', 'SWAMIS']
['LUMPISH', 'HUMPBACKS', 'SWAMPS']
['LUMPS', 'SWAMPISH', 'HUMPBACKS']
['LUPUS', 'SWAMPISH', 'HUMPBACKS']
['MACAW', 'WHIPLASH', 'HUMPBACKS']
['MAULS', 'SWAMPISH', 'HUMPBACKS']
['MISHMASH', 'HUMPBACKS', 'SLAWS']
['MULCH', 'HUMPBACKS', 'SWAMPISH']
['MUSICALS', 'SWASH', 'HUMPBACKS']
['MUSICALS', 'SWISH', 'HUMPBACKS']
['PICKWICKS', 'SHUL', 'LAMPBLACK']
['PICKWICKS', 'SLASH', 'HUMPBACK']
['PICKWICKS', 'SLUSH', 'HUMPBACK']
['PICKWICKS', 'SUMAC', 'CALABASH']
['PLACKS', 'SWAMPISH', 'HUMPBACK']
['PLASH', 'HUMPBACKS', 'SWAMPISH']
['PLUMPISH', 'HUMPBACKS', 'SCHWA']
['PLUMPISH', 'HUMPBACKS', 'SLAWS']
['PLUMPISH', 'HUMPBACKS', 'SWAMI']
['PLUMPISH', 'HUMPBACKS', 'SWAMP']
['PLUMPISH', 'HUMPBACKS', 'SWASH']
['PLUMPISH', 'HUMPBACKS', 'SWISH']
['PLUMPS', 'SWAMPISH', 'HUMPBACK']
['PLUSH', 'HUMPBACKS', 'SWAMPISH']
['PUBIC', 'CHICKASAWS', 'SALAMIS']
['PULPS', 'SWAMPISH', 'HUMPBACKS']
['SAULS', 'SWAMPISH', 'HUMPBACKS']
['SCALPS', 'SWAMPISH', 'HUMPBACK']
['SCAMPISH', 'HUMPBACKS', 'SLAWS']
['SHULS', 'SWAMPISH', 'HUMPBACKS']
['SISALS', 'SWAMPISH', 'HUMPBACK']
['SLACKS', 'SWAMPISH', 'HUMPBACK']
['SLASH', 'HUMPBACKS', 'SWAMPISH']
['SLAWS', 'SCAMPISH', 'HUMPBACKS']
['SLAWS', 'SWAMPISH', 'HUMPBACKS']
['SLUMPS', 'SWAMPISH', 'HUMPBACK']
['SLUSH', 'HUMPBACKS', 'SWAMPISH']
['SWAMP', 'PLUMPISH', 'HUMPBACKS']
['SWAMPISH', 'HUMPBACK', 'KABALA']
['SWAMPISH', 'HUMPBACK', 'KULAKS']
['SWAMPISH', 'HUMPBACKS', 'SALSA']
['SWAMPISH', 'HUMPBACKS', 'SAULS']
['SWAMPISH', 'HUMPBACKS', 'SCALP']
['SWAMPISH', 'HUMPBACKS', 'SCHUL']
['SWAMPISH', 'HUMPBACKS', 'SHULS']
['SWAMPISH', 'HUMPBACKS', 'SISAL']
['SWAMPISH', 'HUMPBACKS', 'SLACK']
['SWAMPISH', 'HUMPBACKS', 'SLASH']
['SWAMPISH', 'HUMPBACKS', 'SLAWS']
['SWAMPISH', 'HUMPBACKS', 'SLUMP']
['SWAMPISH', 'HUMPBACKS', 'SLUSH']
['USUALS', 'SWAMPISH', 'HUMPBACK']
['WASPISH', 'HUMPBACK', 'KABALAS']
['WASPISH', 'HUMPBACKS', 'SALAMI']
['WASPISH', 'HUMPBACKS', 'SCALPS']
['WASPISH', 'HUMPBACKS', 'SISALS']
['WASPISH', 'HUMPBACKS', 'SLACKS']
['WASPISH', 'HUMPBACKS', 'SLUMPS']
['WASPISH', 'HUMPBACKS', 'SPLASH']
['WAULS', 'SCAMPISH', 'HUMPBACKS']
['WAULS', 'SWAMPISH', 'HUMPBACKS']
['WAWLS', 'SCAMPISH', 'HUMPBACKS']
['WAWLS', 'SWAMPISH', 'HUMPBACKS']
['WHIPLASH', 'HUMPBACK', 'KABALA']
['WHIPLASH', 'HUMPBACK', 'KULAKS']
['WHIPLASH', 'HUMPBACKS', 'SACKS']
['WHIPLASH', 'HUMPBACKS', 'SALSA']
['WHIPLASH', 'HUMPBACKS', 'SAULS']
['WHIPLASH', 'HUMPBACKS', 'SCALP']
['WHIPLASH', 'HUMPBACKS', 'SCAMP']
['WHIPLASH', 'HUMPBACKS', 'SCHUL']
['WHIPLASH', 'HUMPBACKS', 'SCHWA']
['WHIPLASH', 'HUMPBACKS', 'SHIPS']
['WHIPLASH', 'HUMPBACKS', 'SHISH']
['WHIPLASH', 'HUMPBACKS', 'SHULS']
['WHIPLASH', 'HUMPBACKS', 'SHUSH']
['WHIPLASH', 'HUMPBACKS', 'SICKS']
['WHIPLASH', 'HUMPBACKS', 'SIMPS']
['WHIPLASH', 'HUMPBACKS', 'SISAL']
['WHIPLASH', 'HUMPBACKS', 'SKUAS']
['WHIPLASH', 'HUMPBACKS', 'SLACK']
['WHIPLASH', 'HUMPBACKS', 'SLASH']
['WHIPLASH', 'HUMPBACKS', 'SLAWS']
['WHIPLASH', 'HUMPBACKS', 'SLUMP']
['WHIPLASH', 'HUMPBACKS', 'SLUSH']
['WHIPLASH', 'HUMPBACKS', 'SPICA']
['WHIPLASH', 'HUMPBACKS', 'SPICK']
['WHIPLASH', 'HUMPBACKS', 'SPICS']
['WHIPLASH', 'HUMPBACKS', 'SUMAC']
['WHIPLASH', 'HUMPBACKS', 'SUMPS']
['WHIPLASH', 'HUMPBACKS', 'SWAMI']
['WHIPLASH', 'HUMPBACKS', 'SWAMP']
['WHIPLASH', 'HUMPBACKS', 'SWASH']
['WHIPLASH', 'HUMPBACKS', 'SWISH']
['WHIPSAWS', 'SCHUL', 'LAMPBLACK']
['WHIPSAWS', 'SLASH', 'HUMPBACKS']
['WHIPSAWS', 'SLUMP', 'PICKABACK']
['WHIPSAWS', 'SLUSH', 'HUMPBACKS']
['WHIPSAWS', 'SPLASH', 'HUMPBACK']
['WHUMP', 'PLUMPISH', 'HUMPBACKS']
['WISPISH', 'HUMPBACK', 'KABALAS']
['WISPISH', 'HUMPBACKS', 'SALAMI']
['WISPISH', 'HUMPBACKS', 'SCALPS']
['WISPISH', 'HUMPBACKS', 'SISALS']
['WISPISH', 'HUMPBACKS', 'SLACKS']
['WISPISH', 'HUMPBACKS', 'SLUMPS']
['WISPISH', 'HUMPBACKS', 'SPLASH']
['ABLUSH', 'HUMPBACKS', 'SWAMPISH']
['ALASKAS', 'SWAMPISH', 'HUMPBACK']
['AMPULS', 'SWAMPISH', 'HUMPBACKS']
['BABULS', 'SWAMPISH', 'HUMPBACKS']
['BABUSHKAS', 'SCALPS', 'SWAMPISH']
['BABUSHKAS', 'SLACKS', 'SWAMPISH']
['BABUSHKAS', 'SLUMP', 'PICKWICKS']
['BACKSAW', 'WHIPLASH', 'HUMPBACK']
['BACKUP', 'PSALMIC', 'CHICKASAWS']
['BACKWASH', 'HUMPBACKS', 'SALAMI']
['BACKWASH', 'HUMPBACKS', 'SISALS']
['BALSAMIC', 'CHICKASAW', 'WAMPUM']
['BALSAMIC', 'CHICKASAW', 'WHUMPS']
['BALSAMIC', 'CHICKASAWS', 'SLUMP']
['BALSAMIC', 'CHICKASAWS', 'SUMPS']
['BALSAS', 'SWAMPISH', 'HUMPBACKS']
['BIBASIC', 'CHICKASAWS', 'SLUMPS']
['BLACKS', 'SWAMPISH', 'HUMPBACKS']
['BLUISH', 'HUMPBACKS', 'SWAMPISH']
['BULBULS', 'SHICKSAS', 'SWAMPISH']
['BULBULS', 'SWAMPISH', 'HUMPBACK']
['BUSHWACK', 'KABALAS', 'SCAMPISH']
['BUSHWACK', 'KABALAS', 'SWAMPISH']
['CABALAS', 'SWAMPISH', 'HUMPBACK']
['CABALS', 'SWAMPISH', 'HUMPBACKS']
['CALABASH', 'HUMPBACKS', 'SWAMIS']
['CASUALS', 'SWAMPISH', 'HUMPBACK']
['CAUSALS', 'SWAMPISH', 'HUMPBACK']
['CHICKASAWS', 'SHUL', 'LAMPBLACK']
['CHICKASAWS', 'SLASH', 'HUMPBACK']
['CHICKASAWS', 'SLUSH', 'HUMPBACK']
['CLACKS', 'SWAMPISH', 'HUMPBACKS']
['CLAMPS', 'SWAMPISH', 'HUMPBACKS']
['CLASPS', 'SWAMPISH', 'HUMPBACKS']
['CLUMPISH', 'HUMPBACKS', 'SCHWAS']
['CLUMPISH', 'HUMPBACKS', 'SWAMIS']
['CLUMPISH', 'HUMPBACKS', 'SWAMPS']
['CLUMPS', 'SWAMPISH', 'HUMPBACKS']
['HUMPBACK', 'KABALAS', 'SWAMPISH']
['HUMPBACKS', 'SCALP', 'PICKWICKS']
['HUMPBACKS', 'SCALPS', 'SWAMPISH']
['HUMPBACKS', 'SISALS', 'SWAMPISH']
['HUMPBACKS', 'SLACKS', 'SWAMPISH']
['HUMPBACKS', 'SLUMP', 'PICKWICKS']
['HUMPBACKS', 'SLUMPS', 'SWAMPISH']
['KABALAS', 'SWAMPISH', 'HUMPBACK']
['KULAKS', 'SWAMPISH', 'HUMPBACKS']
['LABIALS', 'SWAMPISH', 'HUMPBACK']
['LAMIAS', 'SWAMPISH', 'HUMPBACKS']
['LAMPBLACK', 'KULAKS', 'SWAMPISH']
['PICKABACK', 'KULAKS', 'SWAMPISH']
['PICKWICKS', 'SCHUL', 'LAMPBLACK']
['PICKWICKS', 'SLASH', 'HUMPBACKS']
['PICKWICKS', 'SLUSH', 'HUMPBACKS']
['PICKWICKS', 'SPLASH', 'HUMPBACK']
['PLACKS', 'SWAMPISH', 'HUMPBACKS']
['PLUMPISH', 'HUMPBACKS', 'SCHWAS']
['PLUMPISH', 'HUMPBACKS', 'SWAMIS']
['PLUMPISH', 'HUMPBACKS', 'SWAMPS']
['PLUMPS', 'SWAMPISH', 'HUMPBACKS']
['SALAMIS', 'SWAMPISH', 'HUMPBACK']
['SCALPS', 'SWAMPISH', 'HUMPBACKS']
['SISALS', 'SWAMPISH', 'HUMPBACKS']
['SLACKS', 'SWAMPISH', 'HUMPBACKS']
['SLUMPS', 'SWAMPISH', 'HUMPBACKS']
['SPLASH', 'HUMPBACKS', 'SWAMPISH']
['SWAMPISH', 'HUMPBACK', 'KABALAS']
['SWAMPISH', 'HUMPBACKS', 'SALAMI']
['SWAMPISH', 'HUMPBACKS', 'SCALPS']
['SWAMPISH', 'HUMPBACKS', 'SISALS']
['SWAMPISH', 'HUMPBACKS', 'SLACKS']
['SWAMPISH', 'HUMPBACKS', 'SLUMPS']
['SWAMPISH', 'HUMPBACKS', 'SPLASH']
['USUALS', 'SWAMPISH', 'HUMPBACKS']
['WASPISH', 'HUMPBACKS', 'SALAMIS']
['WHIPLASH', 'HUMPBACK', 'KABALAS']
['WHIPLASH', 'HUMPBACKS', 'SALAMI']
['WHIPLASH', 'HUMPBACKS', 'SCALPS']
['WHIPLASH', 'HUMPBACKS', 'SCAMPI']
['WHIPLASH', 'HUMPBACKS', 'SCAMPS']
['WHIPLASH', 'HUMPBACKS', 'SCHICK']
['WHIPLASH', 'HUMPBACKS', 'SCHWAS']
['WHIPLASH', 'HUMPBACKS', 'SISALS']
['WHIPLASH', 'HUMPBACKS', 'SLACKS']
['WHIPLASH', 'HUMPBACKS', 'SLUMPS']
['WHIPLASH', 'HUMPBACKS', 'SPICAS']
['WHIPLASH', 'HUMPBACKS', 'SPLASH']
['WHIPLASH', 'HUMPBACKS', 'SUMACH']
['WHIPLASH', 'HUMPBACKS', 'SUMACS']
['WHIPLASH', 'HUMPBACKS', 'SWAMIS']
['WHIPLASH', 'HUMPBACKS', 'SWAMPS']
['WHIPSAW', 'WHIPLASH', 'HUMPBACK']
['WHIPSAWS', 'SPLASH', 'HUMPBACKS']
['WISPISH', 'HUMPBACKS', 'SALAMIS']
['ALASKAS', 'SWAMPISH', 'HUMPBACKS']
['BACKSAW', 'WHIPLASH', 'HUMPBACKS']
['BACKWASH', 'HUMPBACKS', 'SALAMIS']
['BALSAMIC', 'CHICKASAWS', 'SLUMPS']
['BULBULS', 'SWAMPISH', 'HUMPBACKS']
['CABALAS', 'SWAMPISH', 'HUMPBACKS']
['CASUALS', 'SWAMPISH', 'HUMPBACKS']
['CAUSALS', 'SWAMPISH', 'HUMPBACKS']
['CHICKASAWS', 'SCHUL', 'LAMPBLACK']
['CHICKASAWS', 'SLASH', 'HUMPBACKS']
['CHICKASAWS', 'SLUMP', 'PICKABACK']
['CHICKASAWS', 'SLUSH', 'HUMPBACKS']
['CHICKASAWS', 'SPLASH', 'HUMPBACK']
['HUMPBACKS', 'SALAMIS', 'SWAMPISH']
['KABALAS', 'SWAMPISH', 'HUMPBACKS']
['LABIALS', 'SWAMPISH', 'HUMPBACKS']
['LUMPISH', 'HUMPBACKS', 'SWAMPISH']
['MUSICALS', 'SWAMPISH', 'HUMPBACK']
['PICKWICKS', 'SPLASH', 'HUMPBACKS']
['SALAMIS', 'SWAMPISH', 'HUMPBACKS']
['SWAMPISH', 'HUMPBACKS', 'SALAMIS']
['WHIPLASH', 'HUMPBACKS', 'SALAMIS']
